clrmamepro (
	rom ( name mutelnet.jar size 10003 crc e3b3e681 md5 3ed4dd104f7911fe9ddcd13f96607ab5 sha1 790b60f095e8623fd80b0d54ac21f6527c997a63 )
)

game (
	name "My Car (v 1.0.0) [Mobizex]"
	description "My Car (v 1.0.0) [Mobizex]"
	year ""
	manufacturer ""
	rom ( name MCa6310s.jad size 286 crc bf8814c7 md5 cece733ffec469ab5eace53c6d931177 sha1 3e106aef5edecde70907bb9965a6e2cca7ba5e31 )
	rom ( name MCa6310s.jar size 23271 crc acad6598 md5 44b5d10cd1b1153cdf765bf46b56f36e sha1 32e3b4f73942638180249e762c4f2d0cb0264180 )
)

game (
	name "My Girls (v 0.9) [Joachim Schaefer] 7210"
	description "My Girls (v 0.9) [Joachim Schaefer] 7210"
	year ""
	manufacturer ""
	rom ( name MyGirls.jad size 228 crc 8fd4e274 md5 ae893a6ade30c6f4d94836054c9a5458 sha1 cec7d4438b6217330535a750c56bc586610663e9 )
	rom ( name MyGirls.jar size 10303 crc 0c1cd96c md5 895bb61d1332989dadaa0c14cae41b4c sha1 e33cfbdfadd1e5c9ca91679e78de19ca97a0f1e1 )
)

game (
	name "My Midlet Suite (v 1.0) [My Vendor]"
	description "My Midlet Suite (v 1.0) [My Vendor]"
	year ""
	manufacturer ""
	rom ( name uMessanger2.jad size 296 crc 8fd7ca34 md5 ed19ea8d6b28be1608b60bba50cd661b sha1 e1148b7848e2a3c2be8e9990f0cd8c11c9930fae )
	rom ( name uMessanger2.jar size 48787 crc 6ce756a4 md5 835fb5b582ffb46fa7425204c7d7e356 sha1 16caf9c959b2a809f45586208a324e9409d36977 )
)

game (
	name "Nokia Tester (v 1.0) [Spruce Technologies]"
	description "Nokia Tester (v 1.0) [Spruce Technologies]"
	year ""
	manufacturer ""
	rom ( name NokiaTester.jad size 305 crc b0e18551 md5 7f962e601a6e431c3bbd24a7b8de4d67 sha1 f07cbb8dcd61ccdebf2de0d70538be0ad22e9196 )
	rom ( name NokiaTester.jar size 4228 crc 3c9c2b76 md5 bc34102db7896581fe485c45333d1b5a sha1 ba599cc8971b6e74ef5bf13200586e56896d77c9 )
)

game (
	name "Nokia Tester (v 1.3) [Spruce Technologies]"
	description "Nokia Tester (v 1.3) [Spruce Technologies]"
	year ""
	manufacturer ""
	rom ( name NokiaTester.jad size 250 crc 63e3e7e4 md5 3fe122ea6800c005f1e013ef0cf4dd59 sha1 4811a13b37b3ae6bdf17dd46adf0737d10df288d )
	rom ( name NokiaTester.jar size 5082 crc d5c284f9 md5 5c76c15a2c8cff8dfc89c2a623423045 sha1 048c855bcf31f4ee5cfac9b5e80942e931ca6817 )
)

game (
	name "Notepad (v 4.0) [Motorola]"
	description "Notepad (v 4.0) [Motorola]"
	year ""
	manufacturer ""
	rom ( name notepad.jad size 171 crc d4e916f3 md5 413e2d7e807e128ec8b32b63c278ed6b sha1 5a76001c2168f9e7f23e83739a5167c06b5caba8 )
	rom ( name notepad.jar size 29149 crc 8b51c186 md5 ab52e1fb30a99bce1e00fdc8518d6c7f sha1 4fbadf1d4cc943b6e0d07539506ea3074d12213f )
)

game (
	name "Periodic Table (v 0.9.6) [Jacek Bansiak]"
	description "Periodic Table (v 0.9.6) [Jacek Bansiak]"
	year ""
	manufacturer ""
	rom ( name PeriodicTable.jad size 403 crc 4f334696 md5 20d271d08a77280099b8213a9a320529 sha1 033bf681c6ee9bfd19dae7ca1d66dfe6d754298c )
	rom ( name PeriodicTable.jar size 17827 crc 4beadb5a md5 736d90bf804954d7f5421a2299df1954 sha1 c3f7f4fe8d365367188d6ec2a9e4632358d6bf66 )
)

game (
	name "Periodic Table (v 1.0.0) [Markus Goldkamp]"
	description "Periodic Table (v 1.0.0) [Markus Goldkamp]"
	year ""
	manufacturer ""
	rom ( name periodicTable.jad size 247 crc 5c5277ee md5 fb7e5b61fb8694fe623f7179e0b4239d sha1 1704aa8e0585f98c9957847fe5ddd27f426d98b8 )
	rom ( name periodicTable.jar size 18847 crc 802f2470 md5 c157ab052cddb8d396fc3980be7597f1 sha1 b5a20c045a6fc985bf7b0e6c670464a778d7b455 )
)

game (
	name "Pocket (v 1.0.1) [Jon Eaves]"
	description "Pocket (v 1.0.1) [Jon Eaves]"
	year ""
	manufacturer ""
	rom ( name pocket.jad size 226 crc c39c2b8f md5 e0377edf0b9d1dc76f00e26372d41511 sha1 8f029cb6e0af2c28d55c85fb8478727c24a59760 )
	rom ( name pocket.jar size 54305 crc 83a61574 md5 d6291fa84063738d5b6afd6703bd397d sha1 4cb8bd2fdb594d54a7f292ea1ca5716bfd3e5cbc )
)

game (
	name "Post It (v 1.0.0) [Lorenzo Salvadori]"
	description "Post It (v 1.0.0) [Lorenzo Salvadori]"
	year ""
	manufacturer ""
	rom ( name PostIt.jad size 351 crc 1f98c4fd md5 77edc13bd4c6d17fafe1b81337424a78 sha1 dfe00dfbc55d4589a4bed3ad92418c0c28ceee2c )
	rom ( name PostIt.jar size 11656 crc 4acc318e md5 d87daf49bfb30f728a0c436e264c47ea sha1 9c24d70f580b5d340ac244c47d1095fa56f0ae19 )
)

game (
	name "Punch (v 1.0) [dallaway]"
	description "Punch (v 1.0) [dallaway]"
	year ""
	manufacturer ""
	rom ( name punch.jad size 416 crc 6c613098 md5 0378d5543fe513ee76e130e8c05fe0ce sha1 f1471a95ba83115133684c309bc565fd96936727 )
	rom ( name punch.jar size 10274 crc 0cbf6269 md5 e7e760e9c248538ff0b4f8a356afdf22 sha1 d17b8e21e4441e8c2c89c6acc2e2ec3c275b5513 )
)

game (
	name "QSM (v 1.0.0) [Softex]"
	description "QSM (v 1.0.0) [Softex]"
	year ""
	manufacturer ""
	rom ( name QSM.jad size 344 crc 908c0ecb md5 ba301987c3436ba2b0ff70263929ae55 sha1 d74726f7b13727304d16eb6e0df3689cfd3d197b )
	rom ( name QSM.jar size 41985 crc dc4ce67d md5 f0635dd63e20e95469c9f4a826b83ef3 sha1 042ec23b3eae32573b39f354ccc521ebdaa76773 )
)

game (
	name "Safe (v 1.0) [Thomas King]"
	description "Safe (v 1.0) [Thomas King]"
	year ""
	manufacturer ""
	rom ( name safe.jad size 206 crc 1e845b88 md5 94fa83aeb3a845174fb8bceb52ccb221 sha1 845b749a6b37da531b4fae3adba4c0417cb58ead )
	rom ( name safe.jar size 23403 crc e81c5d9a md5 1231e804e5b7120720873b6b37fb24e1 sha1 99798ad554d834ab2c9f7891121f3b7d39278eaf )
)

game (
	name "Send Fax (v 1.0) [Surerange]"
	description "Send Fax (v 1.0) [Surerange]"
	year ""
	manufacturer ""
	rom ( name SendFax.jad size 220 crc d35e7a18 md5 0c2b392f157100a0e05d7efca47e592c sha1 414591b1b2b19806cf1150242922f4af02835742 )
	rom ( name SendFax.jar size 6161 crc e0c6279d md5 b114c6ff4d1749093bd9eabf5acfffbb sha1 63c4950ec7cdef2b7264266fac2b5715ba4491d3 )
)

game (
	name "Sirius Email (v 2.1) [nubix software]"
	description "Sirius Email (v 2.1) [nubix software]"
	year ""
	manufacturer ""
	rom ( name "sirius manual.pdf" size 635898 crc b309417b md5 107150b7da4d92929d31d89284c70534 sha1 60db88111cbf1f13f8d22f388f74f8f354a06c2d )
	rom ( name sirius.jad size 482 crc 806e1444 md5 b58f4b7252b6ba9685751d9b9ccb1971 sha1 10b7bcb270b110cf42e71524054fde4776184068 )
	rom ( name sirius.jar size 27802 crc 8807cf1c md5 0924f714517e0dd49e70894ab5a15d92 sha1 ca4b759f5befd5446d6c3f31d96bf306f2a8f088 )
)

game (
	name "Solun-u (v 1.0.1) [PieCafe]"
	description "Solun-u (v 1.0.1) [PieCafe]"
	year ""
	manufacturer ""
	rom ( name "uSolun readme.txt" size 3515 crc 8f8da1f4 md5 5b70139750382e90116d6ad40ef65d03 sha1 f2745c79acecb192953753c559b692577622f7c9 )
	rom ( name uSolun.jad size 214 crc da05050c md5 a550ce5c09c8f7a76c040dd629f10dc8 sha1 421c6824518f89d17b61fa0d3c03dc985fe72269 )
	rom ( name uSolun.jar size 49215 crc 4aca369f md5 b55a9367d33bb53ba3c22dc02c938301 sha1 a3850c3933eacc827aaa68bba98116341dace30a )
)

game (
	name "Spell (v 1.0) [Surerange] 7210"
	description "Spell (v 1.0) [Surerange] 7210"
	year ""
	manufacturer ""
	rom ( name Spell.jad size 214 crc 5fbf3cf0 md5 fdf6ed760821b22f0091ddca1b543223 sha1 a10eb25fe25bfc7bc2ac62a01b984bca0612777f )
	rom ( name Spell.jar size 5313 crc 1dcebe33 md5 5c8ae60f1f322851961c8725f4625661 sha1 fa5b25ecc5daf16f73624d01636b4636dc8f5fe6 )
)

game (
	name "Spruce Biorhythm (v 1.0.3) [Spruce Technologies] 7210"
	description "Spruce Biorhythm (v 1.0.3) [Spruce Technologies] 7210"
	year ""
	manufacturer ""
	rom ( name SpruceBiorhythm.jad size 317 crc d25da480 md5 1d70ece8a521db664e3381d805fc6957 sha1 4cd67b01c051a94c050748a5eac6566e6e1a3896 )
	rom ( name SpruceBiorhythm.jar size 7731 crc ddc019ce md5 018b6c12a271fa204df11e2a7b09d832 sha1 f1d4ce2e6e0412ae8595bbf091a64485ae486d76 )
)

game (
	name "Spruce HTTP Getter (v 1.0) [Spruce Technologies]"
	description "Spruce HTTP Getter (v 1.0) [Spruce Technologies]"
	year ""
	manufacturer ""
	rom ( name spHTTPgetter.jad size 308 crc 19d63640 md5 803417f20857ff6e21144abfd8983fe5 sha1 b68b0fcaed9aefd6c0276943e7be876fb7c852b7 )
	rom ( name spHTTPgetter.jar size 8051 crc 60ede406 md5 8424450ab62dd77b308b3099fb26478e sha1 e6f534204c74df85862c90d851e7509bc6381136 )
)

game (
	name "Spruce Notes (v 1.1) [Spruce Technologies]"
	description "Spruce Notes (v 1.1) [Spruce Technologies]"
	year ""
	manufacturer ""
	rom ( name SpruceNotes.jad size 188 crc e78e3c4e md5 f5bc9faad53cc165715182b9620d522d sha1 af52c44fcfb009c5fb9220ff88d8b261337f5220 )
	rom ( name SpruceNotes.jar size 9140 crc d36183d2 md5 5963860615e94538c60a44f92fce2caf sha1 b156be36d1e8a8b7a8c5f7067db7a15c90a68dea )
)

game (
	name "SugarPoint (v 1.0) [Iternum GmbH]"
	description "SugarPoint (v 1.0) [Iternum GmbH]"
	year ""
	manufacturer ""
	rom ( name midpsugar.jad size 2056 crc 6d73e4f5 md5 12ba0b8a35972b438e924972c8000b0b sha1 59626416b94bac3b536173404592c7078efb0972 )
	rom ( name midpsugar.jar size 61419 crc 6bc9c502 md5 3f0605b159c737ba03d4980e0f3a34d4 sha1 ac2dfd09dededa8ce91aa1d10afec98935effc89 )
)

game (
	name "Thesaurus (v 1.0) [Surerange] 7210"
	description "Thesaurus (v 1.0) [Surerange] 7210"
	year ""
	manufacturer ""
	rom ( name Thesaurus.jad size 300 crc 3ce6caf0 md5 3f968d44855a799effae77c77819b7ca sha1 aaf30e80d22ec7852ddcb16f2fc6e73b0a55b6bf )
	rom ( name Thesaurus.jar size 5316 crc 4dc6b2ec md5 dc22e8ec23e45aba94ab29d45a3e8ba6 sha1 5d93e0f14b0c4274ebea62cb3fc03ef505b15419 )
)

game (
	name "ToDoList (v 1.0) [Michael Morrison]"
	description "ToDoList (v 1.0) [Michael Morrison]"
	year ""
	manufacturer ""
	rom ( name ToDoList.jad size 247 crc 11eaaeaa md5 19f41e8e866f2baa7e5fa7999fcc5583 sha1 62024e9a31a6afd0acb3496760db27feff586e24 )
	rom ( name ToDoList.jar size 5193 crc 2a77f3dd md5 eac12887697d801678b2445f7efdb774 sha1 65e193d90e99a302ebaf0687b0d02f908074fe2f )
)

game (
	name "Translator (v 0.0.1) [Bradley Meehan] 7210"
	description "Translator (v 0.0.1) [Bradley Meehan] 7210"
	year ""
	manufacturer ""
	rom ( name Translator.jad size 354 crc b56a8dd2 md5 83d96504b01453d725f679cd5d0cfe2a sha1 8a7189c225334cfe294ede40d4705a1adb9afbab )
	rom ( name Translator.jar size 43664 crc bfa78a40 md5 c0098d4a061e4959b0845ca2ff504c31 sha1 02d5747a148c33fe597ed7eae2e05afb30a5114b )
)

game (
	name "Translator (v 1.0) [Surerange] 7210"
	description "Translator (v 1.0) [Surerange] 7210"
	year ""
	manufacturer ""
	rom ( name Translator.jad size 318 crc 0b798b49 md5 029b18016333c328646e8d058f84044d sha1 05646c500714a1d46a7f7499a6d39b4c143d867d )
	rom ( name Translator.jar size 7403 crc bf02d20d md5 b8c7181cf54086634630ce9b0cb1d169 sha1 c19280186b831cb7b30c688da96a035f1d74b7fe )
)

game (
	name "UE Mail 17 (v 1.1.7) [Intesys]"
	description "UE Mail 17 (v 1.1.7) [Intesys]"
	year ""
	manufacturer ""
	rom ( name UEMail17.jad size 298 crc 21023b33 md5 eb8c4efc39c256f89d4b22cb6488f7b3 sha1 e53689d5c57dfa73e0a42fe1bf2cd7dc47ec63a7 )
	rom ( name UEMail17.jar size 163545 crc 428b3c36 md5 20ff496e9e1e40e808fe9ff65245caec sha1 93cb8a2468b8b09b0b8d924d8f4962c81c172696 )
)

game (
	name "Virca (v 0.7) [VidarHolen]"
	description "Virca (v 0.7) [VidarHolen]"
	year ""
	manufacturer ""
	rom ( name Virca.jad size 229 crc 9481109e md5 f593055566f6cdb8adede7334252dea3 sha1 b960cddb3384f85cdff99b6739c7d28503e245ee )
	rom ( name Virca.jar size 15315 crc 1b1787a6 md5 f8c430f8527f64492b61dee02be354eb sha1 4652f019366cacbc41d70848b02979912379174f )
)

