clrmamepro (
	rom ( name "atc night flight.jar" size 52954 crc 6f5ea704 md5 f9fcf6297ae0fd5fd9eec964b4a571ca sha1 f8d77c1c86abd2cfbe972d995e6a6f80a06bb6a0 )
)

game (
	name "[3510i] Alien Attack (v 1.2.6) [Mr. Goodliving Ltd] [!]"
	description "[3510i] Alien Attack (v 1.2.6) [Mr. Goodliving Ltd] [!]"
	year ""
	manufacturer ""
	rom ( name alienattack.jad size 395 crc 74cbfe96 md5 cbb1e4abc16d205ffe293f41c029147e sha1 86e0b048550985513d5c56d20accecf320bb126d )
	rom ( name alienattack.jar size 39408 crc 42309571 md5 c8e6e69bc2fc01f959520e3010b01400 sha1 35884082a2b05234bb99a1713c4bd352709501dc )
)

game (
	name "[3510i] Alien Encounter (v 1.1) [David Firth] [!]"
	description "[3510i] Alien Encounter (v 1.1) [David Firth] [!]"
	year ""
	manufacturer ""
	rom ( name alienencounter.jad size 355 crc a291c7dc md5 21531ac8dfde33bcfb75e09ba2f7343c sha1 7ee3a99c47a28eee7400d7ac998f19ec707f18dd )
	rom ( name alienencounter.jar size 15387 crc 3679f664 md5 79667154efee6c3629e1515334993d2d sha1 3222d60a6c4dac071fc86a574f54dbb10491b2fa )
)

game (
	name "[3510i] Alien vs Predator (v 1.02) [Elite] [!]"
	description "[3510i] Alien vs Predator (v 1.02) [Elite] [!]"
	year ""
	manufacturer ""
	rom ( name AlienVsPredator.jad size 362 crc 52927d2f md5 406b51f36aae60c8742b43f5f5a3bc60 sha1 497ff91fe73920e3d8a297b7577d40895b0b75a3 )
	rom ( name AlienVsPredator.jar size 58682 crc fa944e22 md5 8f95a20ed73cb15148d9e890921997df sha1 231191f1af45c64e6528f24b6e1dcdf10b4c3c47 )
)

game (
	name "[3510i] Alien Warfare (v 1.0.6) [Elkware] [!]"
	description "[3510i] Alien Warfare (v 1.0.6) [Elkware] [!]"
	year ""
	manufacturer ""
	rom ( name AlienWarfare.jad size 310 crc cf3d03bd md5 09f444564bc032c11e23e6dcf1b34e13 sha1 ed80e9d032ca19b4838c0cab4d75485b06e251dd )
	rom ( name AlienWarfare.jar size 64695 crc 4f684cff md5 3bb1f9c4de84eb3afc1733588e38d498 sha1 dba25c5a39271b06ba026d0121a4fb9a472a4f6b )
)

game (
	name "[3510i] Alike (v 0.1.1) [Javalia] [!]"
	description "[3510i] Alike (v 0.1.1) [Javalia] [!]"
	year ""
	manufacturer ""
	rom ( name Alike0[1].1.1.jad size 353 crc 0542cea3 md5 8436e390924e4432c216de0722918c5f sha1 97782d85d16e412767a8be2176dfb9669898acce )
	rom ( name Alike0[1].1.1.jar size 35201 crc d1eaaf20 md5 96139365a545cf346d061199144452c8 sha1 dc571a319107498b4cc0fd49588827ee8955fc14 )
)

game (
	name "[3510i] All Star Basket (v 1.0) [TopGam] [!]"
	description "[3510i] All Star Basket (v 1.0) [TopGam] [!]"
	year ""
	manufacturer ""
	rom ( name allstarbasket.jad size 408 crc 785c2c8e md5 baa7413791bfc74daa83241c5ff80c01 sha1 78c771ddc7986748563c2cfd04d82928e5846dea )
	rom ( name allstarbasket.jar size 47775 crc 0bd6c3b6 md5 c6ca9cd0954c1d65d5757f7ae191030d sha1 8d19192f3466430a87f1e4a9b082c0055863afce )
)

game (
	name "[3510i] Allied Assault (v 1.2) [Wicked Witch Software] [!]"
	description "[3510i] Allied Assault (v 1.2) [Wicked Witch Software] [!]"
	year ""
	manufacturer ""
	rom ( name AlliedAssault.jad size 377 crc f4f93106 md5 319193565451fb6ff3a98881cf43e535 sha1 77a252084c38bd55deb206d04bf3c670d8c47b15 )
	rom ( name AlliedAssault.jar size 60107 crc ddb0a954 md5 46b78df6e30496eb101c2367ffe4fd62 sha1 6b63d8af09e59e861ac62ce84278cc3782e5e4e6 )
)

game (
	name "[3510i] Alonso Racing (v 1.0.1) [TopGam] (S) [!]"
	description "[3510i] Alonso Racing (v 1.0.1) [TopGam] (S) [!]"
	year ""
	manufacturer ""
	rom ( name FernandoAlonso.jad size 337 crc 6d7a45ab md5 82e22e1c6948ae7164a34f17b937a17c sha1 446952741153112016dc2cbe6734221fa0d034d7 )
	rom ( name FernandoAlonso.jar size 61117 crc 617f886c md5 4502a640414a3255dde2f9d8e460160e sha1 2b88d2b12545291b6806b90a70fe8136741159b8 )
)

game (
	name "[3510i] Alpha Wing (v 1.0.1) [Macrospace] [!]"
	description "[3510i] Alpha Wing (v 1.0.1) [Macrospace] [!]"
	year ""
	manufacturer ""
	rom ( name alphawing.jad size 546 crc b7d8ec73 md5 4a514435dcf46877fbb3a342c42a0175 sha1 820bb704ef289adb810a854e08eb334b00aea21e )
	rom ( name alphawing.jar size 61017 crc cb3e9313 md5 74a97112ae70a2a8f9c5baaca8dbe3e0 sha1 34e7fc8377d0a07735330d9379157815642b4cb5 )
)

game (
	name "[3510i] Alpha Wing 2 (v 1.0.1) [Glu] [!]"
	description "[3510i] Alpha Wing 2 (v 1.0.1) [Glu] [!]"
	year ""
	manufacturer ""
	rom ( name AlphaWing2.jad size 368 crc 3c2cd08f md5 aa266bd2731c789bfccdd2970fe53645 sha1 af63ffb9a2fdd95991e4c400485c878210e97154 )
	rom ( name AlphaWing2.jar size 60648 crc 48e65d06 md5 5642cd0135c762ce373dac79bbcac848 sha1 d53298ac4dfd51a4aaedef364b54940705809f37 )
)

game (
	name "[3510i] Alpha Zone 3D (v 1.0.0) [Gameleons] [!]"
	description "[3510i] Alpha Zone 3D (v 1.0.0) [Gameleons] [!]"
	year ""
	manufacturer ""
	rom ( name AlphaZone.jad size 362 crc c0235879 md5 1ad76453c99fca0c8b3640ea6d2a2dc9 sha1 f12387747f6baebbd95a9f23cca88a06c8af9ba6 )
	rom ( name AlphaZone.jar size 63209 crc 03f12be3 md5 cd7991b3beeae57b18ae109b48cf3413 sha1 bba16299710e568aff1c1d3a96680766103f9436 )
)

game (
	name "[3510i] AlphaMan (v 1.02) [bytedefenders] [!]"
	description "[3510i] AlphaMan (v 1.02) [bytedefenders] [!]"
	year ""
	manufacturer ""
	rom ( name Alphaman.jad size 389 crc 871ed14b md5 d99eb4882283134f40d7e2534ae4843e sha1 dcf94421ed470b26281d8958504fbcccf6cf076c )
	rom ( name Alphaman.jar size 64034 crc 64a1b3d8 md5 998d6bb40d1d3c1fe5901d2ed3394ea5 sha1 0931fa8dd5831b42d7dc16388a73a627156df7aa )
)

game (
	name "[3510i] AlphaMania (v 1.4.0) [ZGroup] [!]"
	description "[3510i] AlphaMania (v 1.4.0) [ZGroup] [!]"
	year ""
	manufacturer ""
	rom ( name AlphaMania.jad size 385 crc 1a75f3b3 md5 65cbcfc9954458e597807e2f5b1237dd sha1 ea6182fd6cc82a2793c6a6325b11bda26cd79c6d )
	rom ( name AlphaMania.jar size 43076 crc bd328f87 md5 6783ffc52ce3f9bf909e4fe0fb35406a sha1 0e695902a3c3cddbd8b7e317dbc52d7175d2dc52 )
)

game (
	name "[3510i] AlphaMania demo (v 1.4.0) [ZGroup] [!]"
	description "[3510i] AlphaMania demo (v 1.4.0) [ZGroup] [!]"
	year ""
	manufacturer ""
	rom ( name AlphaMania3510.jad size 271 crc b2366a7a md5 216dfccc0c1749062de00926b11e1026 sha1 ca9eafc565fe4020377f681070e060690eccfbf9 )
	rom ( name AlphaMania3510.jar size 43683 crc e74fa33f md5 58a8f537fee9b501c3669b302bfc4008 sha1 df9520816a9db1b43d6e57f033f155d08fc87fb5 )
)

game (
	name "[3510i] Amaio Hockey (v 0.587) [Amaio] (unk) [!]"
	description "[3510i] Amaio Hockey (v 0.587) [Amaio] (unk) [!]"
	year ""
	manufacturer ""
	rom ( name amamho08c.jad size 2247 crc f5041f5f md5 14b0dadc895ce21b3818b42cdb3a785b sha1 5b539bd538307322f8002a511429ac9c942865ae )
	rom ( name amamho08c.jar size 53444 crc afbdb1fa md5 8ab790e31faa365f736a517f7d9b5bff sha1 fc48899e9e3a81268ee12cece362bc5beeddb441 )
)

game (
	name "[3510i] Ambi Stacks (v 1.0.3) [Kuju Wireless] [!]"
	description "[3510i] Ambi Stacks (v 1.0.3) [Kuju Wireless] [!]"
	year ""
	manufacturer ""
	rom ( name "S30 Ambi Stacks.jad" size 407 crc 61e2e8ab md5 1478132c2edea4e19f22329c012ae7d6 sha1 d985899252ca46fb12e4a0485e2756b123d84000 )
	rom ( name "S30 Ambi Stacks.jar" size 32455 crc 45a87963 md5 fcf63c814cf21902baa1df4fe5707542 sha1 43f954a5273c6a749f2684a9d0973578f3283aa1 )
)

game (
	name "[3510i] Amerikaner (v 1.5) [ememess] [!]"
	description "[3510i] Amerikaner (v 1.5) [ememess] [!]"
	year ""
	manufacturer ""
	rom ( name Amerikaner.jad size 428 crc 7471fa5d md5 cba68be8481d2b90e710bccb9cf3bd97 sha1 4107b52a3bea345b526e4b1033bf7984dfcdd56d )
	rom ( name Amerikaner.jar size 54717 crc e429380d md5 40f0206d16d08b336ea8502e64dfb7c3 sha1 b576e2ccfef362dbbdff6398b7c86e4efafd434c )
)

game (
	name "[3510i] Amoebas (v 1.0.2) [Sumea] [!]"
	description "[3510i] Amoebas (v 1.0.2) [Sumea] [!]"
	year ""
	manufacturer ""
	rom ( name Amoebas.jad size 199 crc f2c7cd8b md5 f3fccce66f0ea277f6d61c46ff1f4ad9 sha1 8c2f6a68b2984a2738e916da7e09953e989eb5ca )
	rom ( name Amoebas.jar size 25354 crc dcac318f md5 342105846d673e0cad085d4849cf0de3 sha1 c777d1519b09b3021fe7c4b3d5e5f574d6873bc9 )
)

game (
	name "[3510i] Anakonda (v 1.0.1) [Macrospace Ltd] [!]"
	description "[3510i] Anakonda (v 1.0.1) [Macrospace Ltd] [!]"
	year ""
	manufacturer ""
	rom ( name Anakonda.jad size 356 crc d276a9d3 md5 5c9efc2da362e6ae4d73b30be0c07e80 sha1 04491d739c1d16e2675c04b3e00df35bcc054131 )
	rom ( name Anakonda.jar size 20442 crc 9270973e md5 fb63d204d0a5a92f126cdbe586dbcca0 sha1 8c26a037188ac901d9c435afbb585ae7c121b4ae )
)

game (
	name "[3510i] Ancient Empires (v 1.0.4) [Macrospace] [!]"
	description "[3510i] Ancient Empires (v 1.0.4) [Macrospace] [!]"
	year ""
	manufacturer ""
	rom ( name AncientEmpires.jad size 306 crc 57329ef2 md5 b61271a651204558047d2de963aa1064 sha1 24efc16fa37bbe63b904fcaa1cd26616463fd607 )
	rom ( name AncientEmpires.jar size 64408 crc 01ce8c1d md5 dbf3306d87dc2806302a471e075db663 sha1 9715d3d21061218725cc830fd637ce4997127a41 )
)

game (
	name "[3510i] Anno 1503 (v 1.0.0) [Elkware] [!]"
	description "[3510i] Anno 1503 (v 1.0.0) [Elkware] [!]"
	year ""
	manufacturer ""
	rom ( name anno1503.jad size 388 crc 12a20202 md5 a568719209689956da60cfa16c9e9564 sha1 2d3ea646b9f75f094aa9d1d42d17be5b7bf5c60c )
	rom ( name anno1503.jar size 63148 crc ade0ce18 md5 18b3e35b15243339ad9243144d678099 sha1 fbf3b195f0f62c8447c743992788a5b9ff5f8314 )
)

game (
	name "[3510i] Anti Terrorism Party Pack (v 1.0) [Mobile2Win] [!]"
	description "[3510i] Anti Terrorism Party Pack (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name ATPartyPack.jad size 352 crc 1d0eeb43 md5 566188d33f74456e79d8b1de45eedb43 sha1 1dcd82c768dfffaf6e60d3ddedb58da862bdaf1c )
	rom ( name ATPartyPack.jar size 61189 crc e076b16f md5 babc7f4c13508e0277acba6e63dbd0ac sha1 538a3fbbaae4fed9833845c763fbd035adb1294e )
)

game (
	name "[3510i] Anti Terrorist Unit part 1 (v 1.0) [Mobile2Win] [!]"
	description "[3510i] Anti Terrorist Unit part 1 (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name "S30 Anti Terrorist Unit 1.jad" size 399 crc 02c1ce85 md5 17f8758527609152f33ce2a83f11b28b sha1 163c2daf2a982866163c670a8b35f4b4155dcc23 )
	rom ( name "S30 Anti Terrorist Unit 1.jar" size 47829 crc 071cd7e5 md5 3f555ddc3bc56ad41abfac3222236379 sha1 433bd03b82f2445c73205015621509138ca3542b )
)

game (
	name "[3510i] Anti Terrorist Unit part 2 (v 1.0) [Mobile2Win] [!]"
	description "[3510i] Anti Terrorist Unit part 2 (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name AntiTerroristUnit-II.jad size 394 crc 9f16ee71 md5 321a5b4c8244b4edbf683011b33daa6f sha1 57636d15e20afd50c424cb2d27a821a46f6bb694 )
	rom ( name AntiTerroristUnit-II.jar size 53658 crc 65e4e6a7 md5 4f7848a2755d5edd04809aca50870f4e sha1 6db3c33a81f62be5bbef62213b7c37f9d310e41f )
)

game (
	name "[3510i] Antivirus (v 1.0) [Morpheme-Kalo] [!]"
	description "[3510i] Antivirus (v 1.0) [Morpheme-Kalo] [!]"
	year ""
	manufacturer ""
	rom ( name AntiVirus.jad size 302 crc ae56cd75 md5 450b436ed572bb24cf928ff29d7469d4 sha1 8bc95c332787cb1edbb71dd4b471ae9031ebd949 )
	rom ( name AntiVirus.jar size 44379 crc 9230b16f md5 a8e1ac2ef5f86eae593bd93e67032bea sha1 8aaf873b42d68af02af6e3c44ad1de0561ef1f94 )
)

game (
	name "[3510i] Apple Eater (v 1.99) [Pulsar] (unk) [!]"
	description "[3510i] Apple Eater (v 1.99) [Pulsar] (unk) [!]"
	year ""
	manufacturer ""
	rom ( name "pacman jabonka.jad" size 274 crc 168d3fef md5 ca8d0b7051f737351f3e371d4e979904 sha1 94b39588477e17c758c244a1c6518c33d59148fc )
	rom ( name "pacman jabonka.jar" size 44785 crc ab54c62b md5 963e44dcfcbe5f0259ebba39dc026e49 sha1 3c0a5bf67df444d695af824b45d0e2ef1704998a )
)

game (
	name "[3510i] Aqua Pet (v 1.0.0) [WCoder] [!]"
	description "[3510i] Aqua Pet (v 1.0.0) [WCoder] [!]"
	year ""
	manufacturer ""
	rom ( name aquapet.jad size 393 crc 69b81faa md5 ae04a76d35b50eb565e7b8b9fb0a90da sha1 d0382f7c24c9491429bf594d764c8006777336d2 )
	rom ( name aquapet.jar size 53540 crc b5175038 md5 2c7092b58fc4dde9b2fd34eca09ca4dc sha1 bfb4103cb71a08af86d690895c77b67c1ba17bc2 )
)

game (
	name "[3510i] Aqua Race (v 2.0.1) [Lunagames] [!]"
	description "[3510i] Aqua Race (v 2.0.1) [Lunagames] [!]"
	year ""
	manufacturer ""
	rom ( name aquarace.jad size 512 crc 255deab0 md5 a95bf6a94d148d8872c3dfe1c8529053 sha1 cc58bd1ae33017bb94ad935a4c04bfb2f2b1cca1 )
	rom ( name aquarace.jar size 56307 crc c489c0f1 md5 d7590a2502024d03e66398e5496d832c sha1 4726d87d4011582c376102a8fb682b6528005852 )
)

game (
	name "[3510i] Aran - The Escape (v 1.0.1) [Tracebit Ltd] [!]"
	description "[3510i] Aran - The Escape (v 1.0.1) [Tracebit Ltd] [!]"
	year ""
	manufacturer ""
	rom ( name Tracebit.Aran.The.Escape.v1.01.S30.Java.Retail-BiNPDA.jad size 402 crc b1587ce3 md5 8cb376136b6a13bc1a42b71506bee7d1 sha1 11fa04e0c33465809b12b9e73bcea5b176489b33 )
	rom ( name Tracebit.Aran.The.Escape.v1.01.S30.Java.Retail-BiNPDA.jar size 59804 crc 7a9f0b4e md5 ad557022fdde64aa5855012a88b273f6 sha1 bf9f7eacb8f6c9014fb5f2f871c45c1d5eaa0111 )
)

game (
	name "[3510i] Arctic X-mas (v 1.5.3) [NewGround] [!]"
	description "[3510i] Arctic X-mas (v 1.5.3) [NewGround] [!]"
	year ""
	manufacturer ""
	rom ( name ArcticXmas.jad size 478 crc e5b02ba1 md5 17ea4a4fb60ebb0d6388d6b041878108 sha1 f44ad8a0a06d464b604c3cc9dd94540552008c72 )
	rom ( name ArcticXmas.jar size 58255 crc d0e955d4 md5 8e14df9e50c4121eb3615e54556e897e sha1 18d806e8fdf32344dc75aac95a32c1b357f7d4e0 )
)

game (
	name "[3510i] Arkanoid (v 1.0.1) [Taito] [!]"
	description "[3510i] Arkanoid (v 1.0.1) [Taito] [!]"
	year ""
	manufacturer ""
	rom ( name arkanoid.jad size 393 crc 42b5add3 md5 aa6ae5bfb168a5471c61581e8d2c5efb sha1 9e2a4332e5788dc375ddcd790a3682191c7ffa5b )
	rom ( name arkanoid.jar size 30552 crc 96290b34 md5 8abbea88d21c49d89ff1f87484874078 sha1 00e271741991b379b0d42a8913f27b9a2478e7d9 )
)

game (
	name "[3510i] Arnie Dolphin (v 1.0) [Mobile2Win] [!]"
	description "[3510i] Arnie Dolphin (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name "S30 Arnie Dolphin.jad" size 362 crc 0858018b md5 5badad3206ee4a1c0fd93e7acc4068fa sha1 2e9852025fa96799132458b9d9f814b5efe43eac )
	rom ( name "S30 Arnie Dolphin.jar" size 42710 crc e191887d md5 cabab7e8b62cfc9d1ff9862f12267892 sha1 c25c16fac4275548fee23a8d109ee6caee8b4eb0 )
)

game (
	name "[3510i] Asphalt Urban GT (v 1.0.1) [Gameloft] (I) [!]"
	description "[3510i] Asphalt Urban GT (v 1.0.1) [Gameloft] (I) [!]"
	year ""
	manufacturer ""
	rom ( name asphalturbangt.jad size 386 crc 032418f5 md5 932c7fb39fc24712251b75529732772d sha1 7a14c1f108a0df89c0159d0c6955412dc1afcd2f )
	rom ( name asphalturbangt.jar size 63682 crc 54ffe78c md5 a8c2c5e8d0b87499e59ddb09c0c1d5a1 sha1 2953f71966e61110665977e9053b2dc815b86096 )
)

game (
	name "[3510i] Asphalt Urban GT (v 1.0.1) [Gameloft] [!]"
	description "[3510i] Asphalt Urban GT (v 1.0.1) [Gameloft] [!]"
	year ""
	manufacturer ""
	rom ( name asphalturbangt.jad size 357 crc 3a1390d5 md5 94d3f4cbd0f687664350607dd7f55ed0 sha1 002ca72f08a980a5b08b54511024bca50d58202c )
	rom ( name asphalturbangt.jar size 63569 crc 42cba531 md5 e26d86a928bd4845f796c8e32e25f525 sha1 a983a5394c135d10c43d52cb500186a6b8340f51 )
)

game (
	name "[3510i] Asphalt Urban GT 2 (v 1.0.1) [Gameloft] [!]"
	description "[3510i] Asphalt Urban GT 2 (v 1.0.1) [Gameloft] [!]"
	year ""
	manufacturer ""
	rom ( name Gameloft.Asphalt.Urban.Gt.2.v1.01.S30.Java.Retail-BiNPDA.jad size 484 crc e22b39c2 md5 fc4d1a3499e3f1332c83490c7031ea87 sha1 65ce1714f384dbd6dc80809126978efae252c369 )
	rom ( name Gameloft.Asphalt.Urban.Gt.2.v1.01.S30.Java.Retail-BiNPDA.jar size 64761 crc c62fa73e md5 56961b93e89e1ba58105f51a07b7ea54 sha1 320d637c93948ee65ea71d5559fdee212f223946 )
)

game (
	name "[3510i] Asteroid Shower (v 1.0) [Mobile2Win] [!]"
	description "[3510i] Asteroid Shower (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name asteroid.jad size 308 crc 97939513 md5 385bd7a4281e698ee2d53df19d4278ec sha1 995bcba1f345793ea4a0f6a630ba853e4794e570 )
	rom ( name asteroid.jar size 33976 crc 1b49b41a md5 407a38ba606919e7f65ab5a876a4dd9c sha1 6ee90dc3d5ab1251e6f88b3992eff769292e059f )
)

game (
	name "[3510i] Asteroids (v 4.0.5) [iFone] [!]"
	description "[3510i] Asteroids (v 4.0.5) [iFone] [!]"
	year ""
	manufacturer ""
	rom ( name Asteroids.jad size 306 crc e0c56480 md5 2d110af6c571641f3d9ee4dad35a6f08 sha1 44bdbf4765a232d158217a77c01eac2fbbb6fb1c )
	rom ( name Asteroids.jar size 40081 crc 1ab85ad9 md5 0bcb88d9f567f2a7e0ffc63272f2f32e sha1 d6b2d39e6d0f2b60dedd1071d8e9bdae19bdfb7b )
)

game (
	name "[3510i] Asteroids Deluxe (v 1.4.9) [iFone] [!]"
	description "[3510i] Asteroids Deluxe (v 1.4.9) [iFone] [!]"
	year ""
	manufacturer ""
	rom ( name ifone.asteroids.deluxe.v1.49.s30.java.retail-binpda.jad size 474 crc 233a483c md5 b93836c2f024494079cc4cbca7b05b2c sha1 6d63cdda5138219c38a9c6c3b83e07f732ce812e )
	rom ( name ifone.asteroids.deluxe.v1.49.s30.java.retail-binpda.jar size 54414 crc 6116ab64 md5 bef4d23f828d07f17b03b1f0e73df543 sha1 ec1a417ee43a65c10acf75d44865d55a87e64017 )
)

game (
	name "[3510i] Aston Golf (v 1.4) [Blue Sphere Games Ltd] [!]"
	description "[3510i] Aston Golf (v 1.4) [Blue Sphere Games Ltd] [!]"
	year ""
	manufacturer ""
	rom ( name AstonGolf.jad size 342 crc 4213a2c9 md5 42428d6bd06ecf70316cf51f11fea1f9 sha1 7b490fd881a41ddfeb7a64f3daa648176eec7f01 )
	rom ( name AstonGolf.jar size 53014 crc 697be595 md5 1febe62f9ba51f5cc6736986d49d455b sha1 50a8316db0332e672ae2280090de9e229deb8f63 )
)

game (
	name "[3510i] Atari Legends vol 1 (v 1.1.6) [iFone] [!]"
	description "[3510i] Atari Legends vol 1 (v 1.1.6) [iFone] [!]"
	year ""
	manufacturer ""
	rom ( name ifone.atari.legends.vol.1.v1.16.s30.java.retail-binpda.jad size 511 crc d6387f2a md5 f0e915799821d41404bea5636fc795e2 sha1 5fb214d1d958c4d2d6f6780076ff6baa85a3a507 )
	rom ( name ifone.atari.legends.vol.1.v1.16.s30.java.retail-binpda.jar size 59300 crc 433cef9b md5 f02c2117f07ee0565feba69cabe75e57 sha1 e29fe0a5475e7da4acc8d7f324538d4e6759aa33 )
)

game (
	name "[3510i] Athlete XXL - Throwing (v 4.4.0) [Xendex] [!]"
	description "[3510i] Athlete XXL - Throwing (v 4.4.0) [Xendex] [!]"
	year ""
	manufacturer ""
	rom ( name Xendex_Athlete_Xxl_Throwing_v4[1].40_S30_Retail_BiNPDA.jad size 490 crc e8a78afe md5 ea4f5cff35bedd12c5bcce00652b5544 sha1 1afa6e907d6f9133ba3b2933efd3912c8d023826 )
	rom ( name Xendex_Athlete_Xxl_Throwing_v4[1].40_S30_Retail_BiNPDA.jar size 64316 crc 55881844 md5 fc0b129c24ce80be9500a47a1a7a9110 sha1 44a55ee12f1801e69be9b3612a9faee3d084d39f )
)

game (
	name "[3510i] Atomix (v 1.0) [I-commerce] (unk) [!]"
	description "[3510i] Atomix (v 1.0) [I-commerce] (unk) [!]"
	year ""
	manufacturer ""
	rom ( name Atomix.jad size 336 crc d7f25a5d md5 3cf2246b7c5b971d3c93f55c2b21b5c7 sha1 fc8fcaee78fe26394ec88ffd3c8afc7a334e0421 )
	rom ( name Atomix.jar size 31399 crc 5166f28d md5 82774192109fb88e8ee079ebeff1b581 sha1 8e9172b71d3a5851d80cc111bad60d7537da6927 )
)

game (
	name "[3510i] Attack Mission - Atlantic Harbour (v 1.0.1) [Blue Sphere Games Ltd] [!]"
	description "[3510i] Attack Mission - Atlantic Harbour (v 1.0.1) [Blue Sphere Games Ltd] [!]"
	year ""
	manufacturer ""
	rom ( name attackmission1.jad size 345 crc 65fcf867 md5 446ef553f5e8d8acfd580970d429f839 sha1 7376386c7d8fdc6f36ec76b03766178054730c21 )
	rom ( name attackmission1.jar size 46912 crc 4b91176b md5 73bfb562dace4725f057c489d9fdf56b sha1 d7562560310feaa8f8b52dfc1ee5c1e08101edf5 )
)

game (
	name "[3510i] Attacked (v 1.0) [Mobile2Win] [!]"
	description "[3510i] Attacked (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name "S30 Attacked.jad" size 341 crc 3829e16f md5 b4688a96fd29063ecf4eb9402a765a13 sha1 5db30a84aeaa55bd7563374718e015653897e27e )
	rom ( name "S30 Attacked.jar" size 44772 crc 69359e77 md5 41ac77675e44654caaaa5bf19cf2ac99 sha1 911d6d734a3a37ebd88e9d603a1b0fdfcb6d12e4 )
)

game (
	name "[3510i] Audi World Cup (v 1.0) [Progressive Media] [!]"
	description "[3510i] Audi World Cup (v 1.0) [Progressive Media] [!]"
	year ""
	manufacturer ""
	rom ( name progressive.media.audi.world.cup.v1.0.s30.java.retail-binpda.jad size 465 crc 7d2286cb md5 003bf7c1937e80fbf7136e5ba7ee28f6 sha1 4ccc8f3b5172026ea135422fa480e3e117fdd533 )
	rom ( name progressive.media.audi.world.cup.v1.0.s30.java.retail-binpda.jar size 62488 crc d810321b md5 01dafb3e4b26ff8265dd71d20cd7e6f4 sha1 112feff80037e55c7246671c0bd6c1116c44c366 )
)

game (
	name "[3510i] Autobahn Raser World Challenge (v 1.0.7) [Living Mobile GmbH] (M2) [!]"
	description "[3510i] Autobahn Raser World Challenge (v 1.0.7) [Living Mobile GmbH] (M2) [!]"
	year ""
	manufacturer ""
	rom ( name Living.Mobile.Autobahn.Raser.Wc.v1.07.S30.Java.Retail-BiNPDA.jad size 481 crc 0c82fa9b md5 6e4d4ff8f67292d00f7860125f2dd29b sha1 7b89b234b06949d192ec6ada0f4c2938d01f6bb6 )
	rom ( name Living.Mobile.Autobahn.Raser.Wc.v1.07.S30.Java.Retail-BiNPDA.jar size 60944 crc 5c359632 md5 413b511dbc80fdd7d9ec147e30bd05dd sha1 3d8896486b739b2b1a93f4414e32d4509e7fd1d9 )
)

game (
	name "[3510i] AutoSlalom (v 1.8) [Joybits] [!]"
	description "[3510i] AutoSlalom (v 1.8) [Joybits] [!]"
	year ""
	manufacturer ""
	rom ( name "S30 Auto Slalom.jad" size 456 crc c30630c9 md5 d1d7b1e1553a70e22bdcdd9bad0b1fbe sha1 179a5de98a4befb92157bbfeaf116f1197ddf20f )
	rom ( name "S30 Auto Slalom.jar" size 51935 crc f2e76147 md5 02cffc9bffe6afb3b8e0e060302795b5 sha1 12f8f1f9a11af364c6052cbc5cee82a81c66e9a5 )
)

game (
	name "[3510i] Aztec Warrior (v 1.2.6) [Cocoasoft] [!]"
	description "[3510i] Aztec Warrior (v 1.2.6) [Cocoasoft] [!]"
	year ""
	manufacturer ""
	rom ( name AztecWarrior.jad size 315 crc 8b420526 md5 04ce494f021b3adb4c560c16623275a6 sha1 38b6149c4dfd3a2f10e6579d21510e60e867c250 )
	rom ( name AztecWarrior.jar size 58397 crc 9fcd338b md5 27a1c573e462feb24871599f71cb6251 sha1 08f3a6d26baf803f1eb99fb5b9929033ebf406cb )
)

game (
	name "[3510i] Backgammon (v 1.0.3) [Gameloft] [!]"
	description "[3510i] Backgammon (v 1.0.3) [Gameloft] [!]"
	year ""
	manufacturer ""
