<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="3D Racing Evolution sefan.ru (NET Lizard) (1.0) (CLDC-1.0) (MIDP-1.0) (C38C84A1).jar" size="657615" crc="c38c84a1" sha1="c309b179c82fefe56d8ea9401e89c02c3d4b583b" md5="9e7c10878737ba7feb9ba576d94c19c8"/>
	</game>
	<game name="3D Real Billiards 2007 MOBERS">
		<description>3D Real Billiards 2007 MOBERS</description>
		<rom name="3D Real Billiards 2007 MOBERS (Vendor) (1.1.0) (CLDC-1.0) (MIDP-1.0) (35F38815).jar" size="269507" crc="35f38815" sha1="313cdfe47eabcc17c06802b93cbd6fafcf1d6de2" md5="398ac4209473d553bc16eaad6dd3073f"/>
	</game>
	<game name="3D Santa Quest MASYAKA">
		<description>3D Santa Quest MASYAKA</description>
		<rom name="3D Santa Quest MASYAKA (SPLC) (1.0.16) (CLDC-1.1) (MIDP-2.0) (430054FD).jar" size="205787" crc="430054fd" sha1="d63cf60b0e8f265e8b033e093565ced487ee21da" md5="8be5d80b62f569443f00d885e06c6e7f"/>
		<rom name="3D Santa Quest MASYAKA (SPLC) (1.0.16) (CLDC-1.1) (MIDP-2.0) (E07FFF5E).jar" size="194765" crc="e07fff5e" sha1="8a0b24c5505ddb658ba3af951f4d88e972f3e49f" md5="8a09c94090b593e88a56b4a5a7db08ee"/>
	</game>
	<game name="3D The Fast and the Furious Tokyo MASYAKA">
		<description>3D The Fast and the Furious Tokyo MASYAKA</description>
		<rom name="3D The Fast and the Furious Tokyo MASYAKA (I-play) (0.9.1) (CLDC-1.0) (MIDP-1.0) (9E78EF9A).jar" size="259089" crc="9e78ef9a" sha1="8e01a69d4616d0ded5c2c1e17f34ddb90a201b49" md5="fa5623247e8f78530db707a0e189d774"/>
	</game>
	<game name="3D Tornado Mania">
		<description>3D Tornado Mania</description>
		<rom name="3D Tornado Mania (mob.ua) (1.0.21) (CLDC-1.1) (MIDP-2.0) (C973C46C).jar" size="417827" crc="c973c46c" sha1="6c1f723a94762f888d1823e28f966ee0e4034064" md5="3c9bb474e33a33c2663512bbaf1fb281"/>
	</game>
	<game name="3D Tornado Mania on MOBERs">
		<description>3D Tornado Mania on MOBERs</description>
		<rom name="3D Tornado Mania on MOBERs (Digital Chocolate, Inc.) (1.0.0) (CLDC-1.1) (MIDP-2.0) (9FA0A685).jar" size="466294" crc="9fa0a685" sha1="eeee3f81425840af33bd1ee9f7b19b863d8b3003" md5="5b00d2e94934f2a96ba2561fb2b06614"/>
	</game>
	<game name="3D_Double_Masti">
		<description>3D_Double_Masti</description>
		<rom name="3D_Double_Masti (Rendered Ideas) (1.0.0) (CLDC-1.1) (MIDP-2.0) (1051342C).jar" size="2177619" crc="1051342c" sha1="0716b52dd51bf65765d3af736634e3115fd305cc" md5="a9f56367984a7ceffe5ea2ad161be4fd"/>
	</game>
	<game name="3DAirCombat-v">
		<description>3DAirCombat-v</description>
		<rom name="3DAirCombat-v (ngames) (1.0) (CLDC-1.1) (MIDP-2.0) (4140ADBD).jar" size="332659" crc="4140adbd" sha1="c56dddfa7807e2c29db9b699e622312161680ea4" md5="8a3b3cb2766c094f8a88992dd06d0ad0"/>
	</game>
	<game name="3DMGolf World Tour">
		<description>3DMGolf World Tour</description>
		<rom name="3DMGolf World Tour (Digital Chocolate, Inc. wapxx.org) (1.0.15) (CLDC-1.0) (MIDP-2.0) (326322E5).jar" size="683996" crc="326322e5" sha1="383812dca1c55f7f008455fa3f8aba97b030b3dc" md5="5149f5cc8acd6d54313a4dc7e5f26d8a"/>
		<rom name="3DMGolf World Tour (Digital Chocolate, Inc. wapxx.org) (1.0.19) (CLDC-1.0) (MIDP-2.0) (F803BCE6).jar" size="192123" crc="f803bce6" sha1="eda22f0df8502752e081ddf51d1dcc96aa185df9" md5="dc9f595e6fba48135c4198022b2f7504"/>
	</game>
	<game name="3DSkiJumping2011">
		<description>3DSkiJumping2011</description>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (0968EC27).jar" size="345012" crc="0968ec27" sha1="3c07dd4dc6126882b52f1fe5b95d45e2bb6c9cde" md5="bdd120795333dd03785ab16201204343"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (0CC4602F).jar" size="1169059" crc="0cc4602f" sha1="ebf007acafdf5311068efbdf214427fd33ba0596" md5="f877314d402de2a94c0353c8f89e24b8"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (231FF8E2).jar" size="622644" crc="231ff8e2" sha1="3c5d26dc7031bc72c0cefbf57d268e83267daf43" md5="4e5c0fecc486a342c6d4d7a133e040a8"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (373B409B).jar" size="345012" crc="373b409b" sha1="f2a6529872d52fbf72a26ff3f8f179e8d606bcb3" md5="02c4007b2dacfd3b6e2f84a2a36d853e"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (376860CC).jar" size="449317" crc="376860cc" sha1="a51972b6918dcce0e7266c94eb3c064580ef4d15" md5="30e69c221b01d6b0a9666249dc4aacbf"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (7D2DEA9E).jar" size="976166" crc="7d2dea9e" sha1="a4403fd4b94fd7049e82f1eb85f7b0c7b2aaad53" md5="1e66f55e4a7a8a23628db98bcc6dfd8c"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (B5862385).jar" size="622644" crc="b5862385" sha1="afd07c1bc32d352d9a8430699ed8bc5db6980ce5" md5="a1265b8b574a8be3b197e0c8fbd8db11"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (C6B8181D).jar" size="622644" crc="c6b8181d" sha1="9c85d0fff535ed178ba0bebeafaf26474b2599f3" md5="f12798ed3e1cef01ea2ac0e0d548a215"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (D520D7CA).jar" size="449317" crc="d520d7ca" sha1="938928e21920eba2a57f85d928bfe07ec634174a" md5="484071dd16874ef15d2fc47119d1740a"/>
		<rom name="3DSkiJumping2011 (Baltoro Games Studio wapxx.org) (1.1.7) (CLDC-1.1) (MIDP-2.0) (F6EE860F).jar" size="922801" crc="f6ee860f" sha1="5fd06229c3ca7f46a3beed471fd0fa8ada46d0a8" md5="d6131bbd60b9a8ad207a097058769826"/>
	</game>
	<game name="3in1 Cards (www.mobilegamesarena.net)">
		<description>3in1 Cards (www.mobilegamesarena.net)</description>
		<rom name="3in1 Cards (www.mobilegamesarena.net) (Inlogic Software Ltd. (www.mobilegamesarena.net)) (1.0.1) (CLDC-1.0) (MIDP-2.0) (ED2653A2).jar" size="464821" crc="ed2653a2" sha1="79cbf0d3c25ed63afed2037df6509e9942704493" md5="ad9b350a60897329ca8b30df5afb1161"/>
		<rom name="3in1 Cards (www.mobilegamesarena.net) (Inlogic Software Ltd. (www.mobilegamesarena.net)) (1.0.1) (CLDC-1.1) (MIDP-2.0) (7B68B0EE).jar" size="463854" crc="7b68b0ee" sha1="a2f3b2939461cf5de03981fc49931284ce39eff7" md5="e3905db8706f3af2c3189c19329a33a7"/>
		<rom name="3in1 Cards (www.mobilegamesarena.net) (Inlogic Software Ltd. (www.mobilegamesarena.net)) (1.0.1) (CLDC-1.1) (MIDP-2.1) (011F1310).jar" size="649408" crc="011f1310" sha1="4fe46cea18a8e4cdf8ce08e76a2d08a28bf530b7" md5="e735185acacafcaeb883093c5fb415ae"/>
	</game>
	<game name="3in1 MixFunPAck">
		<description>3in1 MixFunPAck</description>
		<rom name="3in1 MixFunPAck (Rendered Ideas) (1.0.0) (CLDC-1.1) (MIDP-2.0) (59EBD963).jar" size="1874843" crc="59ebd963" sha1="1bff96fc3418f7e0a81dc96fb8170e74ffbd0535" md5="beb86d4827dfa35255816c78941a02d2"/>
		<rom name="3in1 MixFunPAck (Rendered Ideas) (1.0.0) (CLDC-1.1) (MIDP-2.0) (A3DCA0C8).jar" size="2010877" crc="a3dca0c8" sha1="70e8478954eed72e7ef40d549a96737b4d0afe74" md5="4a8c2ed8e6f22843e567b6e60166d861"/>
		<rom name="3in1 MixFunPAck (Rendered Ideas) (1.0.0) (CLDC-1.1) (MIDP-2.0) (B7A1A384).jar" size="2843472" crc="b7a1a384" sha1="0c3830c5d4cca04e3c4f54bb4bf32b426e0298b6" md5="46029ad42de38abfc26e0bd15b17863e"/>
		<rom name="3in1 MixFunPAck (Rendered Ideas) (1.0.0) (CLDC-1.1) (MIDP-2.0) (CD69E19B).jar" size="1883041" crc="cd69e19b" sha1="841b201df5bc61a4c5af0835ff863ef7cb4d2c40" md5="b6e95f85c84e9deaeb34db992b545a44"/>
	</game>
	<game name="3in1 MyPets3D">
		<description>3in1 MyPets3D</description>
		<rom name="3in1 MyPets3D (Rendered Ideas) (1.0.0) (CLDC-1.1) (MIDP-2.0) (06FC83AD).jar" size="2021277" crc="06fc83ad" sha1="d8db19a7cd56d4751530b697b242651cb49ca787" md5="4a6b809d57f1891188a6997c7ee6aa67"/>
		<rom name="3in1 MyPets3D (Rendered Ideas) (1.0.0) (CLDC-1.1) (MIDP-2.0) (1FF282CF).jar" size="3025825" crc="1ff282cf" sha1="5bc4f7a2293ab149c603296d5ec1c60b04cb9283" md5="b8775bd5d543ca7212a32a39deab42c9"/>
		<rom name="3in1 MyPets3D (Rendered Ideas) (1.0.0) (CLDC-1.1) (MIDP-2.0) (20D5EE82).jar" size="1968462" crc="20d5ee82" sha1="f16295202b41825a34660de1d480bb36489adcd1" md5="0e44fe8446e2f86a756bad32980b2d17"/>
		<rom name="3in1 MyPets3D (Rendered Ideas) (1.0.0) (CLDC-1.1) (MIDP-2.0) (DF8B0EB9).jar" size="1879058" crc="df8b0eb9" sha1="f959979bb923173690cbf51127cc30076b8c904f" md5="f18f0e85c0dc86fc25aca77686b4e076"/>
	</game>
	<game name="4x4 Extreme OffRoad">
		<description>4x4 Extreme OffRoad</description>
		<rom name="4x4 Extreme OffRoad (Glu Mobile LTD) (1.0.0) (CLDC-1.0) (MIDP-2.0) (D4922032).jar" size="574589" crc="d4922032" sha1="5f80c1e79a2cbbd8a6805a10890809a89c304d3b" md5="67208c9c71a54b635a89166f23e34cee"/>
		<rom name="4x4 Extreme OffRoad (Glu Mobile LTD) (1.0.0) (CLDC-1.0) (MIDP-2.0) (DE897BA8).jar" size="219882" crc="de897ba8" sha1="c398c367c2e2d52705ab66488e4f9feff11f91d5" md5="e213220a27524a112878f8a8585d7c23"/>
		<rom name="4x4 Extreme OffRoad (Glu Mobile LTD) (1.0.0) (CLDC-1.1) (MIDP-2.0) (5993F41B).jar" size="2128371" crc="5993f41b" sha1="899248ada258f4d7ad047828de9576ec6b6a9f28" md5="7eae1e5bd75cd8475cb6c0f2118871af"/>
	</game>
	<game name="[SP-C.ru]">
		<description>[SP-C.ru]</description>
		<rom name="[SP-C.ru] (THQ Wireless) (1.1.10) (CLDC-1.0) (MIDP-1.0) (A71F7109).jar" size="215598" crc="a71f7109" sha1="c4f2871dce8fbf439a786859e83db3122d424279" md5="d4e539e3c3f94db07f2e488845f653c7"/>
	</game>
	<game name="A New Era Shadows of Malquidious">
		<description>A New Era Shadows of Malquidious</description>
		<rom name="A New Era Shadows of Malquidious (mob.ua) (1.0.0) (CLDC-1.0) (MIDP-2.0) (18DC6E8F).jar" size="438426" crc="18dc6e8f" sha1="23f1f96945f351050f2ae386341b1d3018e9887b" md5="e0007b4a9f31bacbff91d77620b89a3e"/>
	</game>
	<game name="AB_Star Wars by Metal04">
		<description>AB_Star Wars by Metal04</description>
		<rom name="AB_Star Wars by Metal04 (mob.ua) (1.0) (CLDC-1.0) (MIDP-1.0) (2C23C26F).jar" size="879647" crc="2c23c26f" sha1="1f4819f74c8de33abf70a7a98c8f4e9545f19d32" md5="08e22b42c9247d24545f53477032c3cf"/>
	</game>
	<game name="Absolute Puzzle MASYAKA">
		<description>Absolute Puzzle MASYAKA</description>
		<rom name="Absolute Puzzle MASYAKA (GlobalFun brought by pascha) (1.2.0) (CLDC-1.0) (MIDP-2.0) (0391B5F3).jar" size="122709" crc="0391b5f3" sha1="38c0b8de3ca478b116d6a28557727e96c2a371c9" md5="be6cef660cbaba58ffb3964d7711f6ce"/>
		<rom name="Absolute Puzzle MASYAKA (GlobalFun brought by pascha) (1.2.0) (CLDC-1.0) (MIDP-2.0) (E3CF8B56).jar" size="203485" crc="e3cf8b56" sha1="1a42ec6a1162d528083eaeb9f8e00d341d1a33e0" md5="ae60b42d9dab04c643a3bf89db5881aa"/>
	</game>
	<game name="Absolute Twin Blade by ON69 SENT by Berte">
		<description>Absolute Twin Blade by ON69 SENT by Berte</description>
		<rom name="Absolute Twin Blade by ON69 SENT by Berte (mob.ua) (1.0.7) (CLDC-1.0) (MIDP-2.0) (F13E00A9).jar" size="354447" crc="f13e00a9" sha1="fe6381973960696352395dddc2a62081af439375" md5="97046508b6e96ed2f2b7445d43acb5d6"/>
	</game>
	<game name="Absorbed MASYAKA">
		<description>Absorbed MASYAKA</description>
		<rom name="Absorbed MASYAKA (Plastic Cow Games) (1.0) (CLDC-1.0) (MIDP-2.0) (04586657).jar" size="87774" crc="04586657" sha1="b4d0d55aee99225f7eedf058cee3e63adf68e9be" md5="707fb7a8663e76cd77a739d97a8e1431"/>
	</game>
	<game name="Action Neng FaceWAP.Ru">
		<description>Action Neng FaceWAP.Ru</description>
		<rom name="Action Neng FaceWAP.Ru (mob.ua) (1.0) (CLDC-1.0) (MIDP-2.0) (8A379758).jar" size="151386" crc="8a379758" sha1="78182d75e5cc8463883780495c57aa6cc10a12d7" md5="1e9f8de7f3c3fe3c5bf57e8095160218"/>
	</game>
	<game name="Actua Soccer MASYAKA">
		<description>Actua Soccer MASYAKA</description>
		<rom name="Actua Soccer MASYAKA (Player X) (1.0.7) (CLDC-1.0) (MIDP-2.0) (E4773D37).jar" size="199198" crc="e4773d37" sha1="a4947aadeed59cd7010c2afa826619213ad6ac97" md5="ce839c4279eeec6663e6594e99112d8a"/>
	</game>
	<game name="AD1066">
		<description>AD1066</description>
		<rom name="AD1066 (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.1) (DD3CA132).jar" size="277613" crc="dd3ca132" sha1="40d60062677a958806abb8c6a74f86c4c61f0a56" md5="440866ebee2241b3b2c1b1bfd553921b"/>
	</game>
	<game name="Adidas MASYAKA">
		<description>Adidas MASYAKA</description>
		<rom name="Adidas MASYAKA (Overloaded) (1.0) (CLDC-1.0) (MIDP-1.0) (482E08D1).jar" size="77555" crc="482e08d1" sha1="4e2be22f7daee5b0160fba464af20acd18e99cd7" md5="3f38c91dcdb6d6cfdc88d4cf9d070085"/>
	</game>
	<game name="Advanced Brain Trainer 2">
		<description>Advanced Brain Trainer 2</description>
		<rom name="Advanced Brain Trainer 2 (mob.ua) (00.00.29) (CLDC-1.1) (MIDP-2.0) (9B9D3374).jar" size="313927" crc="9b9d3374" sha1="a23d2de1f0a3111c94291f2c4453939d64111464" md5="5363a2443a0d7fc930c14aea2e107b65"/>
	</game>
	<game name="Aero Mission 3D MASYAKA">
		<description>Aero Mission 3D MASYAKA</description>
		<rom name="Aero Mission 3D MASYAKA (Marvelous Liveware Inc.) (1.0) (CLDC-1.1) (MIDP-2.0) (0260A961).jar" size="249725" crc="0260a961" sha1="562bbcbcea652325ca46d5b0700fc3b7356f1294" md5="cb33870a715a0850f8a3f7fb02e56509"/>
	</game>
	<game name="AfricanRallyQuad on mobers.ru">
		<description>AfricanRallyQuad on mobers.ru</description>
		<rom name="AfricanRallyQuad on mobers.ru (Kaolink) (1.2.3) (CLDC-1.0) (MIDP-2.0) (33157EAA).jar" size="346596" crc="33157eaa" sha1="99af6d1610d132c9d50f6ce09a320d84a6d12dc0" md5="6ddeb380e897edf4752bcb2442d062f1"/>
	</game>
	<game name="Age Of Fantasy MASYAKA">
		<description>Age Of Fantasy MASYAKA</description>
		<rom name="Age Of Fantasy MASYAKA (Pan Asia Games) (0.33) (CLDC-1.0) (MIDP-1.0) (E58B4F28).jar" size="97182" crc="e58b4f28" sha1="aeea07c05d615bfd089dfc2f245527f6d6ee4691" md5="65b93ee0e0ac654230f77dbe443de173"/>
	</game>
	<game name="Age of Heroes MASYAKA">
		<description>Age of Heroes MASYAKA</description>
		<rom name="Age of Heroes MASYAKA (RME) (1.1.0) (CLDC-1.0) (MIDP-2.0) (CD080481).jar" size="117455" crc="cd080481" sha1="09b69c9e7dcf36d6ef5066ccc41ed6bec63a417e" md5="d0b3eb9146ea4c4524b10b13eda56b97"/>
	</game>
	<game name="AgentVinod (www.mobilegamesarena.net)">
		<description>AgentVinod (www.mobilegamesarena.net)</description>
		<rom name="AgentVinod (www.mobilegamesarena.net) (Indiagmes byGamezclub0 Ltd.) (1.3.19) (CLDC-1.1) (MIDP-2.0) (45674D4B).jar" size="576667" crc="45674d4b" sha1="4ff2a1bd082a4d262edb187fe3f02e129777df00" md5="58e9890aec903c67a8e87edf1ccf3671"/>
		<rom name="AgentVinod (www.mobilegamesarena.net) (Indiagmes byGamezclub0 Ltd.) (1.3.24) (CLDC-1.1) (MIDP-2.0) (B2F09322).jar" size="784943" crc="b2f09322" sha1="29f514bc90d0994364c0b46eae838bc9ac3c8367" md5="188e28bf053b4beeb4e33e08ec953dfa"/>
	</game>
	<game name="Agneepath (www.mobilegamesarena.net)">
		<description>Agneepath (www.mobilegamesarena.net)</description>
		<rom name="Agneepath (www.mobilegamesarena.net) (Indiagames By Robin) (1.2.27) (CLDC-1.1) (MIDP-2.0) (8FC1AC45).jar" size="870493" crc="8fc1ac45" sha1="0a2ad6dc3fceca458832d229f12631c5ae6d9350" md5="ebef62c96c376dd4217660e3ec40fda3"/>
	</game>
	<game name="AirForce MASYAKA">
		<description>AirForce MASYAKA</description>
		<rom name="AirForce MASYAKA (EJSoft) (1.0) (CLDC-1.0) (MIDP-1.0) (6D137D2D).jar" size="60895" crc="6d137d2d" sha1="6292b3d7566efe3f7cbe6e7478cc84f2f4068865" md5="dbdcefc21350c0f41df32f67ef7a456c"/>
	</game>
	<game name="Airship Racing MASYAKA">
		<description>Airship Racing MASYAKA</description>
		<rom name="Airship Racing MASYAKA (HeroCraft) (1.0) (CLDC-1.0) (MIDP-2.0) (650DA3B4).jar" size="103178" crc="650da3b4" sha1="214f971303d2ca552e71c8634a07509c71a705fb" md5="3749464cc7d233e7001fe5190eb7fac2"/>
	</game>
	<game name="Airwar3D_176x208 (www.mobilegamesarena.net)">
		<description>Airwar3D_176x208 (www.mobilegamesarena.net)</description>
		<rom name="Airwar3D_176x208 (www.mobilegamesarena.net) (7Seas Entertainment Limited (www.mobilegamesarena.net)) (1.0) (CLDC-1.1) (MIDP-2.0) (4602AFC3).jar" size="435075" crc="4602afc3" sha1="6d5e9f30002c39910b6a9f78a81690576e5f3dcd" md5="7e18b2e41ea896b706158a90749bd4b9"/>
	</game>
	<game name="AirWar3D_240x320 (www.mobilegamesarena.net)">
		<description>AirWar3D_240x320 (www.mobilegamesarena.net)</description>
		<rom name="AirWar3D_240x320 (www.mobilegamesarena.net) (7Seas Entertainment Limited (www.mobilegamesarena.net)) (1.0) (CLDC-1.1) (MIDP-2.0) (B5C10E8A).jar" size="886056" crc="b5c10e8a" sha1="3230319b5d80dc6ae2f25ededa3f8b598334b66a" md5="3b89ceea09ecf00b29ef0f5a4229083f"/>
	</game>
	<game name="Airwar3D_320x240">
		<description>Airwar3D_320x240</description>
		<rom name="Airwar3D_320x240 (mob.ua) (1.0) (CLDC-1.1) (MIDP-2.0) (CFFC1D21).jar" size="488346" crc="cffc1d21" sha1="103133c7312951e314648b2db91a34a9368e52d3" md5="61dd8a2b2360af6dc5cfba3de99450a8"/>
	</game>
	<game name="Airwar3D_320x240 keycode (www.mobilegamesarena.net)">
		<description>Airwar3D_320x240 keycode (www.mobilegamesarena.net)</description>
		<rom name="Airwar3D_320x240 keycode (www.mobilegamesarena.net) (7Seas Entertainment Limited (www.mobilegamesarena.net)) (1.0) (CLDC-1.0) (MIDP-2.0) (244E9597).jar" size="458604" crc="244e9597" sha1="b4fce79c89bbe368201dda9f507feeb91b7b24a9" md5="5b8eb1d8d92f6177f8c8b9ada872d26b"/>
	</game>
	<game name="Airwar3D_640x360 (www.mobilegamesarena.net)">
		<description>Airwar3D_640x360 (www.mobilegamesarena.net)</description>
		<rom name="Airwar3D_640x360 (www.mobilegamesarena.net) (7Seas Entertainment Limited (www.mobilegamesarena.net)) (1.0) (CLDC-1.1) (MIDP-2.0) (EE89B937).jar" size="657358" crc="ee89b937" sha1="f00136d0250be5ec38bfcf173b84c16a73fb87f9" md5="f907bab8bfedc7908f9d6ec2a514f409"/>
	</game>
	<game name="Alesha Popovich MASYAKA">
		<description>Alesha Popovich MASYAKA</description>
		<rom name="Alesha Popovich MASYAKA (RME) (1.1.0) (CLDC-1.0) (MIDP-1.0) (0CB87452).jar" size="168905" crc="0cb87452" sha1="62543bf43b73d2ef09a808a8aa51a9bd5a80720b" md5="8f9ea682497f0b00739d7e81263f33ff"/>
	</game>
	<game name="Alien Aggression MASYAKA">
		<description>Alien Aggression MASYAKA</description>
		<rom name="Alien Aggression MASYAKA (MASYAKA) (1.0) (CLDC-1.0) (MIDP-1.0) (80BE23C0).jar" size="86330" crc="80be23c0" sha1="97b518ee1d6ecbd89df44c29bf79f9c10cf92929" md5="e8de5aab619833ebda4b97dcd4b7c1d4"/>
	</game>
	<game name="Alien Nation They Are Here">
		<description>Alien Nation They Are Here</description>
		<rom name="Alien Nation They Are Here (mob.ua) (1.0.0) (CLDC-1.1) (MIDP-2.0) (393FF6A6).jar" size="1160663" crc="393ff6a6" sha1="38259a9f2c4474540e85e9aaf612881789f9b84e" md5="a8589735d831e35ffb8b21f41bd96a0d"/>
		<rom name="Alien Nation They Are Here (mob.ua) (1.0.0) (CLDC-1.1) (MIDP-2.0) (567DC10C).jar" size="4096466" crc="567dc10c" sha1="282acff9e04519d8c0b090ee69f0424b166b93a4" md5="ceb0b353d0193cf3f86f4012b77075d5"/>
	</game>
	<game name="Alien Xenocide MASYAKA">
		<description>Alien Xenocide MASYAKA</description>
		<rom name="Alien Xenocide MASYAKA (Gecko-lab) (1.0.2) (CLDC-1.0) (MIDP-2.0) (DAD69CFA).jar" size="140518" crc="dad69cfa" sha1="5a9dc67f79b7ebd3c7c80a94aea049e2ba4a94e7" md5="4f2ea26277e662faa7304090680131a9"/>
	</game>
	<game name="Alien_Massacre">
		<description>Alien_Massacre</description>
		<rom name="Alien_Massacre (Inlogic Software Ltd. wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (13773A88).jar" size="462292" crc="13773a88" sha1="fd007b97633777cdd6d376c393485076302baf14" md5="8ed32ac55422776807257a67ba50cd53"/>
		<rom name="Alien_Massacre (Inlogic Software Ltd. wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (1F85B87E).jar" size="460134" crc="1f85b87e" sha1="7052c2cbc565755020ba301e44ef5cff363fbe4c" md5="d791d9d31adde46150de80a024ab6800"/>
		<rom name="Alien_Massacre (Inlogic Software Ltd. wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (53912275).jar" size="465505" crc="53912275" sha1="f7f8091a563147d0abbfee6d6e43334eeb746351" md5="6d1ebd6da2c4c476099d5ee607845342"/>
		<rom name="Alien_Massacre (Inlogic Software Ltd. wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (A2F215F3).jar" size="460252" crc="a2f215f3" sha1="6499d6f42a81dc138ab067ab2f0ca452c65882dd" md5="00492c4c01b518848bf27bd1af8b1c36"/>
		<rom name="Alien_Massacre (Inlogic Software Ltd. wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (CD9A070E).jar" size="465178" crc="cd9a070e" sha1="7a6217caf5145bc503f722d674f8c57ce0869d0d" md5="6db0e9836e698a8e694074b6b63c303c"/>
	</game>
	<game name="Alonso 2006 MASYAKA">
		<description>Alonso 2006 MASYAKA</description>
		<rom name="Alonso 2006 MASYAKA (TOPGAM) (1.0.5) (CLDC-1.0) (MIDP-1.0) (CA6C6C92).jar" size="199385" crc="ca6c6c92" sha1="ae5557b6d5a65e8fa7069d7416494b4f2f6c92a0" md5="e30d1824f57dfbbd80a77c1bc78d9c88"/>
	</game>
	<game name="Alpha Wing 2 MASYAKA">
		<description>Alpha Wing 2 MASYAKA</description>
		<rom name="Alpha Wing 2 MASYAKA (Glu lq) (1.0.3) (CLDC-1.0) (MIDP-1.0) (12708A5C).jar" size="634929" crc="12708a5c" sha1="684dce5ac3bba94a097f253ed481921b82290b14" md5="c56fbb576ee4c691f938f01f99e57ec1"/>
		<rom name="Alpha Wing 2 MASYAKA (Glu lq) (1.0.3) (CLDC-1.0) (MIDP-1.0) (3ADC51C8).jar" size="503683" crc="3adc51c8" sha1="905c32f8f05c8e74241ba589f19910b9a31688e0" md5="4fd64f4ce6048a827b1d86665c808826"/>
		<rom name="Alpha Wing 2 MASYAKA (Glu lq) (1.0.3) (CLDC-1.0) (MIDP-1.0) (665A9E8D).jar" size="634553" crc="665a9e8d" sha1="49e8654bc2f7bd37f54433f16eb67fffa2a2b591" md5="3fe5a0490a5878bf81bfa29dc0a97dba"/>
	</game>
	<game name="Alpha Wing EX MASYAKA">
		<description>Alpha Wing EX MASYAKA</description>
		<rom name="Alpha Wing EX MASYAKA (Macrospace) (1.0.9) (CLDC-1.0) (MIDP-1.0) (92382DC0).jar" size="212917" crc="92382dc0" sha1="5fe9bd0a1cf9b663f639e05a8026a009505e7237" md5="70d102913549476c0166bfe81f2035cd"/>
	</game>
	<game name="Alpha Wing MASYAKA">
		<description>Alpha Wing MASYAKA</description>
		<rom name="Alpha Wing MASYAKA (Macrospace Ltd) (1.0.0) (CLDC-1.0) (MIDP-1.0) (7F92A154).jar" size="71444" crc="7f92a154" sha1="a3fcbd87365230f2b5898204dbcd9e1cc53627ec" md5="74d4230f7c369b299d727bc1c46596e4"/>
	</game>
	<game name="Amazing_hands">
		<description>Amazing_hands</description>
		<rom name="Amazing_hands (eyemags) (1.3.0) (CLDC-1.0) (MIDP-2.0) (794A334B).jar" size="111158" crc="794a334b" sha1="eced2ba99f4e076f7e1777f8dc3c8a0c3cfb0f7d" md5="9ca46af84e8a4724e59f8fda94aced3a"/>
	</game>
	<game name="AmbulanceExpress (www.mobilegamesarena.net)">
		<description>AmbulanceExpress (www.mobilegamesarena.net)</description>
		<rom name="AmbulanceExpress (www.mobilegamesarena.net) (Mobi2Fun (www.mobilegamesarena.net)) (1.0) (CLDC-1.0) (MIDP-2.0) (3078B2DE).jar" size="87370" crc="3078b2de" sha1="b9d4740e85c1b6e84d0b76ecf1fd1811acef754c" md5="d018baf48623107fcacc211fd9b213b3"/>
